employee_id,age,gender,department,job_level,monthly_salary,years_at_company,years_in_current_role,performance_score,satisfaction_score,remote_ratio,overtime,absenteeism_hours,promotion_last_2_years,left_company
1141,48,Other,Marketing,1,11052,6.7,2.6,5,0.52,0,No,19.9,0,0
1142,34,Male,Marketing,3,7654,2.3,1.9,5,0.14,0,No,46.0,0,1
1143,24,Female,Finance,4,11102,5.0,0.6,4,0.67,100,Yes,24.8,0,0
1144,27,Other,IT,1,6359,6.6,3.4,3,0.62,0,No,39.2,0,0
1145,29,Male,Sales,3,12105,1.4,2.7,3,0.74,100,No,34.8,1,0
1146,48,Other,Operations,3,12636,3.4,9.7,4,0.17,0,Yes,1.3,0,1
1147,30,Male,Engineering,1,10441,9.0,5.6,4,0.19,50,No,59.3,0,0
1148,58,Male,HR,5,9047,11.1,3.5,4,0.89,0,No,2.5,0,0
1149,54,Male,Engineering,3,12227,15.0,5.8,3,0.75,0,Yes,58.1,0,1
1150,45,Female,Finance,5,9203,14.0,1.4,4,0.91,0,No,33.0,0,0
1151,36,Female,Marketing,1,13667,9.7,4.4,1,0.76,100,No,57.8,0,1
1152,53,Other,IT,5,5798,6.4,6.3,5,0.6,50,No,6.9,0,0
1153,53,Male,Marketing,2,14037,9.6,4.9,5,0.65,0,Yes,29.4,0,0
1154,45,Male,HR,4,13600,11.8,4.0,2,0.89,100,No,10.2,0,1
1155,33,Female,Marketing,3,9291,1.9,9.9,2,0.58,50,No,3.1,1,0
1156,23,Male,Marketing,4,9495,6.2,8.8,5,0.63,100,Yes,37.1,0,0
1157,24,Female,HR,5,13900,12.6,6.2,1,0.16,100,Yes,12.5,0,1
1158,58,Male,Operations,3,10284,5.8,5.7,3,0.47,50,No,35.3,0,0
1159,38,Other,Operations,5,11285,8.6,6.2,3,0.72,0,No,6.7,0,0
1160,23,Male,HR,2,5300,8.9,2.0,1,0.27,100,No,19.9,0,0
1161,23,Male,IT,1,10869,2.8,4.0,3,0.2,100,No,46.9,1,0
1162,49,Female,Finance,3,13435,5.5,0.4,4,0.31,0,Yes,26.2,0,1
1163,44,Male,Marketing,2,7097,5.1,4.8,5,0.24,0,No,37.7,1,0
1164,58,Male,IT,2,8616,0.5,5.4,5,0.21,50,Yes,38.8,0,0
1165,53,Female,Marketing,3,4009,0.5,2.3,1,0.42,50,Yes,50.6,0,0
1166,54,Other,Finance,5,14617,12.5,9.6,3,0.91,50,No,19.5,0,1
1167,22,Other,Operations,2,9752,4.2,9.1,2,0.51,0,No,41.2,0,0
1168,40,Female,IT,4,13852,7.8,7.2,2,0.19,100,Yes,57.7,0,0
1169,23,Female,Sales,2,14823,4.6,5.3,3,0.08,100,Yes,43.8,0,1
1170,47,Female,Sales,5,10295,14.1,8.7,2,0.7,50,No,29.4,1,0
1171,53,Female,Sales,5,8815,4.0,1.3,1,0.38,0,Yes,37.8,1,0
1172,27,Female,Operations,4,5072,6.5,7.9,1,0.82,100,No,44.4,0,0
1173,53,Other,Operations,2,7225,13.1,1.2,3,0.66,50,No,36.7,0,0
1174,25,Other,Finance,5,5316,12.6,7.9,2,0.8,100,Yes,1.0,0,0
1175,32,Female,Marketing,3,9699,2.9,2.8,1,0.27,100,Yes,11.7,0,0
1176,38,Male,Finance,1,10807,12.1,8.8,1,0.69,0,No,48.6,0,1
1177,59,Female,Finance,1,10674,6.9,9.4,4,0.26,0,Yes,16.4,0,0
1178,45,Male,Operations,1,7683,7.3,1.5,4,0.94,100,No,43.9,0,0
1179,26,Female,Sales,2,11227,2.1,4.6,1,0.64,50,No,22.3,0,0
1180,55,Female,Engineering,4,7273,1.3,9.8,3,0.32,0,No,31.3,0,1
1181,27,Other,Marketing,5,11000,10.9,4.8,5,0.27,100,Yes,4.1,0,0
1182,43,Male,Operations,3,4145,7.5,8.6,5,0.19,0,No,10.9,0,0
1183,32,Male,Sales,3,9010,6.6,5.9,1,0.69,0,No,57.4,0,0
1184,37,Other,IT,2,7040,11.0,3.8,1,0.22,0,No,53.4,0,0
1185,54,Other,Engineering,1,13654,11.5,2.9,1,0.6,100,No,39.1,0,1
1186,30,Other,Engineering,2,13776,2.5,2.0,3,0.26,50,No,27.6,0,1
1187,27,Other,Operations,4,4482,9.2,7.6,4,0.66,50,No,40.5,0,0
1188,37,Male,HR,4,7179,2.1,3.9,1,0.81,50,No,37.1,0,0
1189,50,Male,Marketing,5,5249,11.3,5.1,1,0.78,0,No,34.1,0,0
1190,24,Female,Engineering,5,4630,9.9,4.9,2,0.76,100,No,3.6,0,0
1191,41,Female,Operations,4,12853,14.4,5.8,3,0.19,0,No,38.0,0,0
1192,57,Other,Operations,4,6852,1.1,8.7,1,0.09,50,No,46.1,0,0
1193,40,Other,Sales,4,14658,1.0,9.8,2,0.7,50,Yes,59.6,0,0
1194,47,Other,IT,2,4987,4.3,4.1,5,0.37,100,No,0.7,0,0
1195,24,Female,HR,4,11622,4.0,8.3,1,0.43,0,No,43.8,0,0
1196,40,Female,Marketing,3,11327,3.8,7.6,1,0.03,50,No,34.3,0,0
1197,41,Female,Finance,1,13738,13.6,5.7,2,0.26,100,Yes,26.0,1,0
1198,53,Female,IT,4,12841,3.8,9.6,3,0.03,0,No,7.7,0,0
1199,28,Female,IT,1,13160,4.2,2.0,1,0.88,0,Yes,24.5,1,0
1200,54,Female,Sales,2,14829,11.4,1.1,5,0.24,50,No,21.3,0,0
1201,39,Female,Engineering,1,5100,6.8,8.5,1,0.56,50,No,18.2,0,1
1202,22,Other,Engineering,2,10652,11.7,4.4,5,0.04,0,Yes,43.9,0,1
1203,32,Other,Sales,3,12632,1.1,8.5,4,0.67,0,No,42.0,0,0
1204,49,Other,Operations,2,11421,7.4,8.9,4,0.32,50,Yes,35.3,0,0
1205,46,Other,Engineering,2,9016,0.6,0.6,5,0.9,0,Yes,56.3,0,1
1206,44,Female,HR,5,4769,1.0,8.8,3,0.89,50,No,21.0,0,0
1207,52,Male,Marketing,4,5343,13.6,4.5,1,0.33,0,No,14.6,0,0
1208,51,Female,IT,4,8358,2.2,5.1,1,0.9,50,No,39.4,0,1
1209,56,Male,IT,3,13769,8.0,6.3,4,1.0,100,No,11.9,0,1
1210,28,Other,HR,3,10780,6.2,9.3,5,0.83,50,Yes,18.9,0,1
1211,37,Female,Engineering,4,10602,5.3,0.2,1,0.84,50,Yes,13.5,0,1
1212,47,Other,IT,5,6349,13.5,4.8,1,0.25,100,No,4.1,0,1
1213,23,Female,Finance,4,9699,0.4,6.9,3,0.58,0,Yes,49.6,1,0
1214,22,Other,Marketing,5,5241,10.0,7.2,2,0.07,100,Yes,15.3,1,0
1215,33,Male,Marketing,3,5125,14.5,6.9,4,0.09,50,No,28.4,0,0
1216,26,Male,IT,1,14793,8.4,1.3,4,1.0,0,Yes,2.6,0,0
1217,58,Male,Sales,3,13382,14.1,3.0,2,0.33,100,Yes,42.0,1,0
1218,53,Female,IT,3,10764,0.9,3.6,1,0.75,0,No,19.8,0,0
1219,30,Male,Sales,2,9101,6.3,8.0,3,0.81,0,Yes,44.7,0,0
1220,56,Female,IT,2,11843,4.0,2.8,3,0.86,100,No,24.7,1,0
1221,40,Male,Finance,2,4072,11.0,2.1,4,1.0,0,Yes,11.7,0,0
1222,37,Male,Operations,2,9472,14.7,9.6,3,0.24,100,No,30.8,0,0
1223,24,Female,Marketing,5,14106,3.9,0.1,2,0.04,50,Yes,7.8,0,0
1224,41,Female,IT,4,9189,9.8,10.0,1,0.41,0,Yes,26.4,0,0
1225,45,Male,Finance,1,6472,3.1,6.8,2,0.13,50,No,19.0,1,0
1226,54,Female,Sales,3,4707,8.5,8.3,5,0.02,50,No,54.7,0,0
1227,45,Male,Sales,5,5804,7.0,2.9,4,0.36,0,No,3.7,0,0
1228,32,Female,Marketing,1,10704,14.6,0.1,3,0.78,100,No,41.6,0,0
1229,29,Other,HR,5,7713,9.2,7.4,5,0.57,0,Yes,11.0,0,0
1230,57,Other,IT,5,9051,5.3,8.3,3,0.31,50,Yes,19.1,0,0
1231,59,Other,Engineering,3,14756,1.8,7.4,1,0.65,50,Yes,24.9,0,0
1232,41,Other,Sales,4,6475,2.4,1.4,1,0.23,100,No,54.5,1,1
1233,56,Other,Operations,2,7610,3.5,7.5,1,0.01,0,Yes,14.6,0,0
1234,46,Male,Operations,4,8255,3.8,7.7,3,0.76,50,Yes,5.5,0,0
1235,56,Other,Sales,3,11397,12.8,6.6,5,0.62,50,No,19.1,0,0
1236,46,Other,HR,3,5735,8.5,7.7,1,0.76,50,No,6.3,0,0
1237,50,Other,HR,3,13777,7.9,8.5,5,0.04,100,Yes,7.7,1,0
1238,39,Other,Finance,1,12258,1.8,6.1,3,0.84,50,No,34.4,0,0
1239,39,Female,Operations,4,11979,12.9,0.9,5,0.62,50,Yes,3.7,0,0
1240,23,Male,Finance,4,6428,10.9,4.9,3,0.56,0,Yes,1.9,0,0
1241,56,Other,Operations,5,11426,1.1,0.8,3,0.62,0,No,42.9,0,0
1242,37,Other,IT,5,12533,10.6,4.1,4,0.86,50,Yes,21.7,0,0
1243,57,Other,IT,5,9249,8.2,4.1,3,0.59,50,No,7.5,0,0
1244,54,Male,Engineering,3,14966,1.3,0.7,3,0.58,0,No,15.2,0,1
1245,25,Female,IT,4,9291,6.9,3.5,2,0.99,100,Yes,38.5,1,0
1246,54,Male,Engineering,3,6817,7.3,1.1,1,0.76,100,Yes,16.5,0,0
1247,35,Female,IT,1,14853,2.6,8.1,4,0.44,100,Yes,29.7,1,0
1248,42,Other,Marketing,5,13424,14.2,9.5,4,0.71,100,No,7.3,0,0
1249,41,Other,IT,3,7874,12.8,0.7,4,0.39,100,Yes,35.3,0,1
1250,29,Male,Finance,3,14593,10.1,9.6,2,0.23,100,No,19.0,0,0
1251,28,Male,Sales,1,13686,7.0,5.2,3,0.6,100,No,37.6,0,1
1252,24,Female,Finance,2,8211,6.2,3.0,1,0.93,100,Yes,48.5,0,0
1253,38,Female,Sales,4,4661,9.8,0.8,5,0.93,0,No,36.7,0,1
1254,54,Male,HR,2,14060,8.2,5.0,3,0.34,100,Yes,17.7,0,0
1255,33,Female,Finance,5,14526,1.0,7.9,2,0.53,100,Yes,15.3,1,1
1256,43,Male,HR,3,7374,7.7,7.1,3,0.21,100,Yes,19.6,0,0
1257,43,Female,Engineering,1,13208,12.1,0.5,3,1.0,50,Yes,9.9,0,0
1258,51,Male,Engineering,1,4207,6.9,0.7,2,0.98,0,Yes,10.9,1,0
1259,59,Male,Marketing,4,6665,0.9,4.0,4,0.65,0,Yes,47.4,0,0
1260,59,Male,IT,2,6493,11.8,3.0,4,0.8,0,Yes,23.1,0,1
1261,29,Female,Finance,4,10813,3.1,2.3,1,0.72,100,No,26.2,0,0
1262,48,Female,HR,3,4632,4.0,2.8,1,0.59,100,Yes,35.6,0,0
1263,48,Female,Sales,4,14294,2.6,8.0,4,0.05,50,No,35.4,0,0
1264,55,Male,Engineering,1,7083,5.0,9.3,5,0.45,0,No,4.0,1,0
1265,42,Female,IT,1,14123,11.4,4.1,3,0.67,100,No,49.9,0,0
1266,51,Female,Engineering,5,7719,7.8,9.1,5,0.68,0,Yes,10.6,0,0
1267,54,Male,Sales,5,11123,3.2,3.2,3,0.37,50,No,43.4,0,0
1268,49,Other,IT,3,14754,13.2,4.8,4,0.94,50,No,46.4,0,1
1269,54,Male,IT,2,5679,13.2,2.3,1,0.17,50,Yes,42.9,0,0
1270,26,Female,HR,4,4236,13.1,6.4,1,0.5,0,Yes,34.7,0,0
1271,40,Male,HR,3,11446,3.7,9.8,5,0.69,100,No,0.9,0,0
1272,25,Other,Finance,5,8443,6.8,6.0,1,0.7,100,Yes,21.6,0,0
1273,56,Male,Finance,4,10770,14.8,3.6,4,0.65,50,Yes,36.3,0,0
1274,38,Female,Operations,5,13732,11.6,6.5,5,0.28,100,Yes,23.2,0,0
1275,49,Other,Operations,4,10099,0.5,1.2,3,0.16,50,Yes,51.8,0,0
1276,51,Female,Marketing,2,12555,1.1,8.9,1,0.64,0,No,18.5,0,0
1277,50,Other,Engineering,3,6368,7.0,5.0,2,0.6,50,Yes,17.6,0,1
1278,27,Other,Finance,4,4285,13.6,4.5,1,0.18,0,Yes,16.0,1,0
1279,56,Male,HR,1,4148,8.1,5.9,3,0.71,50,Yes,20.0,0,0
1280,58,Male,Sales,1,8037,7.5,6.2,5,0.46,100,No,33.4,0,1
1281,45,Female,HR,4,10549,1.7,0.7,3,0.67,100,No,42.4,0,1
1282,50,Male,Engineering,4,11121,9.9,6.8,2,0.84,50,Yes,39.8,0,0
1283,52,Male,Operations,4,13958,12.3,2.4,4,0.17,100,Yes,48.5,1,0
1284,56,Other,HR,1,8895,5.8,7.1,1,0.02,100,No,53.2,0,0
1285,54,Male,Marketing,1,9280,11.7,8.2,5,0.78,100,Yes,49.0,1,1
1286,42,Other,Engineering,4,5012,14.5,8.0,4,0.61,0,Yes,1.1,0,1
1287,53,Other,Operations,5,14699,3.1,5.5,3,0.7,100,No,44.2,0,0
1288,44,Other,Sales,5,13715,7.9,5.2,5,0.84,0,Yes,12.5,1,0
1289,54,Female,Operations,2,6785,4.4,1.4,4,0.8,50,Yes,8.0,0,0
1290,24,Female,IT,3,14748,11.9,7.8,5,0.96,100,No,38.3,0,1
1291,39,Female,Marketing,5,7725,8.7,2.7,2,0.54,100,No,19.2,0,0
1292,46,Other,Engineering,1,8576,9.6,5.0,2,0.49,100,Yes,3.4,1,0
1293,52,Female,Sales,5,9782,12.0,2.8,1,0.4,50,No,8.3,1,1
1294,24,Female,Marketing,2,10257,6.0,1.3,1,0.15,0,Yes,0.1,0,0
1295,45,Male,Operations,2,13793,13.7,6.3,2,0.57,0,Yes,54.2,1,0
1296,53,Female,Marketing,3,6408,8.0,0.5,5,0.28,100,Yes,1.5,0,0
1297,43,Female,Engineering,5,4340,2.5,7.5,2,0.92,50,No,12.6,0,0
1298,44,Other,Finance,1,6817,10.5,3.2,1,0.58,50,No,25.0,0,0
1299,23,Other,Marketing,1,6496,11.9,0.0,2,0.59,50,Yes,21.4,0,0
1300,48,Other,IT,4,9962,4.8,5.1,2,0.35,50,Yes,54.7,0,0
1301,23,Other,Marketing,1,9299,12.9,0.5,5,0.05,50,No,2.4,0,1
1302,47,Other,Operations,3,13917,13.6,2.8,4,0.03,0,No,30.7,0,0
1303,38,Other,Operations,3,11574,4.2,7.1,1,0.42,0,No,40.8,0,0
1304,54,Female,Sales,1,5689,14.8,0.6,5,0.08,0,Yes,55.9,0,0
1305,30,Other,Operations,1,7267,2.2,8.4,2,0.61,100,No,37.2,0,1
1306,50,Other,HR,4,8406,3.1,0.0,2,0.88,50,No,48.2,0,1
1307,47,Male,Engineering,1,12453,2.8,2.5,4,0.88,100,Yes,5.0,0,0
1308,56,Female,Engineering,4,5442,13.4,7.4,1,0.66,50,Yes,23.2,0,0
1309,46,Female,Finance,4,12597,9.8,3.2,1,0.21,0,Yes,22.4,0,0
1310,45,Female,Finance,1,14382,2.4,1.0,3,0.86,100,No,53.2,1,0
1311,34,Other,Engineering,2,8437,6.7,3.6,1,0.89,0,Yes,9.1,0,0
1312,28,Other,IT,2,9435,9.3,2.7,4,0.2,50,Yes,9.1,0,1
1313,57,Other,Finance,4,12435,1.3,8.4,3,0.74,50,Yes,19.7,1,1
1314,41,Male,Sales,1,8107,13.2,3.1,3,0.29,50,Yes,3.3,0,0
